group,member
7,105833
7,105834
7,107782
7,107791
7,109588
7,112348
7,112557
7,112615
7,113939
7,113977
7,114061
7,115336
7,118410
7,118411
7,120131
7,120524
7,123133
7,123208
7,126194
7,126689
7,126694
7,126912
7,128059
7,137210
7,137212
7,138592
7,138661
7,140421
7,145387
7,145393
7,147656
7,147973
7,148098
7,152367
7,152888
7,153261
7,156460
7,156614
7,162635
7,165215
7,175131
7,177657
7,195670
7,202411
7,5851
7,16523
7,17388
7,17423
7,26339
7,26407
7,30807
7,35879
7,40488
7,43637
7,48575
7,52044
7,54014
7,60846
7,60992
7,60999
7,61012
7,61018
7,61032
7,64388
7,65573
7,66216
7,69709
7,70458
7,75864
7,85258
7,87840
7,89634
7,95119
7,112551
7,119026
7,122694
7,122701
7,127249
7,127337
7,127352
7,134300
7,140455
7,151016
7,174859
7,195773
7,201009
7,3738
7,5465
7,8532
7,8535
7,8566
7,17400
7,19044
7,20581
7,22741
7,26402
7,26626
7,27563
7,30180
7,30425
7,31581
7,35866
7,35868
7,35871
7,35874
7,35876
7,35877
7,35885
7,35887
7,38831
7,38841
7,42204
7,42216
7,44647
7,45211
7,45227
7,48574
7,54881
7,57826
7,60967
7,61010
7,61030
7,64354
7,65856
7,65872
7,65873
7,70451
7,73150
7,74298
7,75790
7,75841
7,75932
7,76887
7,81888
7,85244
7,85949
7,86421
7,87401
7,87452
7,88269
7,88270
7,88272
7,89224
7,92012
7,92530
7,93704
7,96534
7,98100
7,98533
7,98996
7,106445
7,106853
7,107116
7,108406
7,112560
7,113207
7,113886
7,118780
7,119683
7,120073
7,120100
7,121024
7,121057
7,122338
7,124440
7,124655
7,125593
7,126193
7,128218
7,134304
7,137602
7,139518
7,139811
7,140686
7,141201
7,143683
7,145336
7,147407
7,149055
7,150432
7,154505
7,155200
7,156964
7,157648
7,158500
7,164757
7,165918
7,176391
7,177652
7,178536
7,196385
7,197023
7,8888
7,58347
7,64356
7,65758
7,65790
7,73372
7,85264
7,87863
7,89343
7,124593
7,127029
7,127313
7,8537
7,20522
7,22256
7,26320
7,26379
7,30832
7,30907
7,35023
7,36375
7,36379
7,37891
7,42220
7,42223
7,46408
7,46410
7,53338
7,57847
7,65776
7,65805
7,68999
7,69706
7,71178
7,71617
7,74990
7,75794
7,85256
7,87038
7,87372
7,87376
7,87407
7,88271
7,96545
7,100216
7,103881
7,106972
7,107534
7,112477
7,115343
7,119528
7,122337
7,122474
7,126905
7,127304
7,127312
7,134351
7,143517
7,148995
7,150919
7,150980
7,164758
7,166756
7,166760
7,166763
7,171707
7,175120
7,8564
7,8571
7,22740
7,23652
7,23654
7,26324
7,26326
7,26333
7,26393
7,38529
7,43356
7,43358
7,43374
7,43379
7,43638
7,51246
7,54366
7,55646
7,64479
7,65575
7,65888
7,83199
7,87378
7,88457
7,88864
7,89226
7,89297
7,92535
7,92539
7,99005
7,99804
7,99807
7,100307
7,100310
7,101594
7,105818
7,105839
7,120857
7,121350
7,122937
7,125035
7,125485
7,126292
7,126294
7,127000
7,143453
7,147502
7,157644
7,162789
7,168781
7,177676
7,184967
7,197262
7,8896
7,30442
7,32424
7,35858
7,38806
7,38813
7,38845
7,43382
7,43383
7,43593
7,43605
7,43619
7,43630
7,43635
7,43636
7,51134
7,64301
7,69362
7,70244
7,70497
7,75831
7,75927
7,75933
7,75934
7,85252
7,85377
7,87414
7,88416
7,89294
7,89359
7,96004
7,98097
7,103046
7,106225
7,106892
7,107556
7,120243
7,122153
7,127156
7,141962
7,165158
7,172855
7,172859
7,173546
7,200979
7,3134
7,6242
7,8941
7,20188
7,30826
7,35068
7,35998
7,42218
7,49283
7,51129
7,53265
7,53292
7,53293
7,54405
7,55645
7,57821
7,57823
7,60216
7,68870
7,73137
7,82684
7,84912
7,87456
7,87635
7,88382
7,88404
7,88460
7,88781
7,92550
7,93757
7,95855
7,100398
7,103442
7,106822
7,120026
7,125916
7,139821
7,145549
7,147755
7,148101
7,148489
7,156966
7,174815
7,177675
7,184256
7,184257
7,8598
7,35115
7,65879
7,75931
7,99000
7,113893
7,119607
7,119614
7,124911
7,125112
7,126902
7,162453
7,191442
7,5460
7,19092
7,34898
7,37907
7,37915
7,43692
7,43694
7,46098
7,53997
7,62032
7,64360
7,65857
7,66684
7,68827
7,75815
7,75828
7,75843
7,78156
7,83320
7,87435
7,88485
7,92732
7,92735
7,101598
7,106158
7,112558
7,113879
7,119063
7,120155
7,120157
7,120161
7,120162
7,120165
7,120171
7,125484
7,125488
7,147529
7,153259
7,165297
7,194755
7,150842
7,169614
7,74133
7,158871
7,35130
7,47282
7,96955
7,3809
7,119770
7,63127
7,52842
7,60249
7,74110
7,147112
7,30835
7,86891
7,100284
7,137488
7,143880
7,182292
7,195106
7,140873
7,36283
7,35118
7,27843
7,201321
7,52870
7,9604
7,29707
7,35117
7,74987
7,82462
7,139789
7,40798
7,6209
7,6235
7,13668
7,13674
7,13727
7,13741
7,20540
7,20554
7,22394
7,29889
7,30917
7,37180
7,40715
7,41546
7,41549
7,44306
7,44313
7,44319
7,44320
7,46710
7,47881
7,47919
7,47922
7,49439
7,49442
7,54291
7,65419
7,69896
7,69899
7,71046
7,71047
7,71050
7,71170
7,71496
7,77929
7,83436
7,85319
7,87027
7,88253
7,89666
7,91177
7,96075
7,96369
7,96513
7,96515
7,96561
7,103343
7,103655
7,115344
7,117595
7,122245
7,125599
7,127702
7,131210
7,131233
7,133805
7,133806
7,133807
7,133808
7,133810
7,133813
7,133814
7,143222
7,148026
7,154289
7,159866
7,171913
7,188826
7,89748
7,122060
7,43015
7,3970
7,6215
7,31599
7,54301
7,54345
7,54362
7,63392
7,77952
7,118383
7,119006
7,120993
7,147450
7,148494
7,175128
7,175130
7,176392
7,88101
7,29141
7,71921
7,103222
7,120185
7,120856
7,47322
7,47344
7,47375
7,47377
7,11253
7,42215
7,57016
7,66648
7,67196
7,70570
7,92196
7,100247
7,137483
7,174688
7,200350
7,43295
7,71966
7,83197
7,93711
7,95890
7,102504
7,144161
7,147065
7,149579
7,168522
7,27336
7,27781
7,44656
7,87957
7,88520
7,124199
7,141081
7,122724
7,82635
7,35142
7,142854
7,131734
7,1057
7,3722
7,5837
7,62046
7,63367
7,13750
7,88244
7,65889
7,71051
7,103675
7,118238
7,48714
7,1990
7,2889
7,19088
7,20571
7,35411
7,36419
7,42633
7,43310
7,47866
7,47868
7,47871
7,49572
7,52828
7,53234
7,53247
7,53290
7,53296
7,53397
7,73136
7,85575
7,88477
7,96100
7,103894
7,112438
7,122915
7,123908
7,124710
7,139513
7,153038
7,168728
7,201265
7,69879
7,137321
7,120677
7,11374
7,13760
7,17263
7,30139
7,30929
7,30936
7,30941
7,30973
7,36372
7,44496
7,49452
7,52011
7,54235
7,65890
7,68194
7,68199
7,76316
7,76335
7,88232
7,88359
7,89223
7,89485
7,92226
7,103346
7,109747
7,118947
7,134355
7,146066
7,150516
7,153723
7,159869
7,168676
7,169109
7,42540
7,100796
7,9784
7,35120
7,123887
7,157673
7,22391
7,37020
7,65786
7,88229
7,93780
7,108345
7,108349
7,108351
7,108354
7,108355
7,108358
7,108362
7,108363
7,108365
7,108366
7,108367
7,108368
7,202203
7,46381
7,53116
7,87387
7,109412
7,126908
7,201620
7,17414
7,37913
7,53760
7,103879
7,108886
7,127513
7,77269
7,114907
7,87092
7,149812
7,176478
7,8533
7,8589
7,22715
7,22719
7,22731
7,22733
7,26334
7,26370
7,26374
7,26382
7,26420
7,49438
7,60851
7,60862
7,60864
7,61039
7,65878
7,65880
7,68516
7,70485
7,70501
7,70503
7,71145
7,71152
7,71167
7,71175
7,74287
7,75821
7,75849
7,85257
7,87379
7,88682
7,88684
7,88956
7,89237
7,91013
7,91023
7,91051
7,92265
7,92272
7,92276
7,92281
7,95809
7,105841
7,107551
7,126925
7,127032
7,127310
7,134306
7,137444
7,137454
7,147470
7,159588
7,4080
7,4090
7,4091
7,11185
7,11795
7,11805
7,11939
7,11944
7,16481
7,16513
7,19038
7,22304
7,22734
7,22900
7,22905
7,22912
7,26453
7,35116
7,36537
7,39273
7,42466
7,42474
7,42508
7,42528
7,42533
7,42534
7,44117
7,44122
7,48600
7,48837
7,48838
7,49502
7,81979
7,86412
7,87028
7,87037
7,98541
7,99267
7,99272
7,99284
7,104651
7,108461
7,118468
7,120071
7,120075
7,120094
7,121048
7,121859
7,127314
7,139810
7,147444
7,150725
7,185007
7,188312
7,195952
7,197048
7,197219
7,199157
7,199339
7,47915
7,54008
7,71504
7,88453
7,6181
7,6201
7,6203
7,6211
7,6219
7,6228
7,6237
7,10227
7,18799
7,22396
7,23880
7,23905
7,24138
7,24191
7,25574
7,25588
7,26284
7,29797
7,29824
7,29834
7,29857
7,29866
7,29895
7,30874
7,30940
7,31542
7,31580
7,31589
7,31596
7,31602
7,31643
7,31649
7,35977
7,35978
7,35980
7,35986
7,35989
7,35993
7,36348
7,36367
7,37183
7,40718
7,42229
7,42660
7,42661
7,43167
7,43301
7,43321
7,43331
7,43434
7,44031
7,44164
7,44309
7,44325
7,44326
7,44646
7,45110
7,45594
7,46443
7,47038
7,47911
7,48036
7,48037
7,49446
7,49552
7,49554
7,49555
7,49559
7,49560
7,49565
7,49574
7,49575
7,49576
7,49577
7,49579
7,49580
7,49581
7,49583
7,49586
7,49588
7,49592
7,51221
7,53285
7,54026
7,54035
7,54427
7,54438
7,55892
7,57621
7,57818
7,59935
7,60211
7,60247
7,61331
7,62044
7,65759
7,65779
7,65780
7,66112
7,66113
7,69898
7,69997
7,71159
7,73081
7,73141
7,76304
7,76766
7,76778
7,76784
7,77034
7,77708
7,79244
7,82190
7,83432
7,86012
7,87321
7,87322
7,87631
7,87980
7,87996
7,88325
7,88326
7,88441
7,93742
7,93772
7,93777
7,95705
7,95854
7,96537
7,98229
7,103401
7,103414
7,103623
7,103625
7,103670
7,103878
7,106823
7,108695
7,109366
7,109370
7,109568
7,114004
7,118399
7,118440
7,118946
7,122916
7,123886
7,124712
7,124713
7,125509
7,125514
7,125591
7,126073
7,126644
7,130780
7,131041
7,134593
7,137730
7,139822
7,140506
7,143221
7,144521
7,145548
7,147508
7,148100
7,148104
7,149295
7,150450
7,150454
7,151254
7,151373
7,153437
7,155097
7,155098
7,162511
7,169276
7,198821
7,198822
7,9623
7,17903
7,19095
7,30838
7,62030
7,95913
7,102987
7,107228
7,139580
7,164053
7,164753
7,1994
7,2070
7,5841
7,6180
7,6184
7,6187
7,6195
7,6197
7,6198
7,6208
7,6210
7,6217
7,6226
7,6229
7,6240
7,6250
7,11361
7,11364
7,11366
7,11372
7,11373
7,13665
7,13671
7,13672
7,13673
7,13675
7,13676
7,13677
7,13678
7,13679
7,13680
7,13684
7,13686
7,13687
7,13688
7,13690
7,13693
7,13694
7,13696
7,13698
7,13702
7,13703
7,13708
7,13714
7,13715
7,13716
7,13717
7,13718
7,13719
7,13721
7,13724
7,13725
7,13726
7,13728
7,13729
7,13733
7,13735
7,13737
7,13739
7,13740
7,13742
7,13743
7,13746
7,13749
7,13755
7,17406
7,18770
7,18772
7,18773
7,18775
7,18779
7,18780
7,18788
7,18792
7,18796
7,18801
7,20493
7,20494
7,20499
7,20502
7,20503
7,20506
7,20510
7,20516
7,20518
7,20527
7,20530
7,20532
7,20537
7,20545
7,20550
7,20552
7,20557
7,20558
7,20562
7,20565
7,20572
7,20578
7,20685
7,20687
7,20688
7,20689
7,20693
7,20697
7,20700
7,20701
7,20705
7,20707
7,20708
7,22395
7,22399
7,22400
7,23884
7,23887
7,23888
7,23890
7,23893
7,23909
7,23911
7,23915
7,25553
7,25554
7,25555
7,25559
7,25562
7,25563
7,25567
7,25568
7,25569
7,25572
7,25575
7,25576
7,25584
7,25586
7,25594
7,26884
7,29800
7,29808
7,29809
7,29810
7,29813
7,29818
7,29820
7,29826
7,29828
7,29831
7,29838
7,29839
7,29841
7,29842
7,29843
7,29844
7,29847
7,29848
7,29851
7,29852
7,29854
7,29855
7,29856
7,29859
7,29864
7,29865
7,29867
7,29872
7,29874
7,29877
7,29880
7,29885
7,29892
7,30867
7,30903
7,30905
7,30906
7,30911
7,30928
7,30935
7,30938
7,30942
7,30943
7,30949
7,30962
7,30963
7,30964
7,30968
7,30978
7,30983
7,31591
7,31598
7,31651
7,31656
7,31667
7,32386
7,32389
7,32390
7,35772
7,35775
7,35781
7,35783
7,35791
7,35799
7,35803
7,35804
7,35968
7,36317
7,36319
7,36321
7,36332
7,36338
7,36341
7,36344
7,36351
7,36359
7,36373
7,36377
7,37024
7,37029
7,37031
7,37035
7,37036
7,37049
7,37054
7,40716
7,40717
7,40719
7,40724
7,42221
7,43156
7,43157
7,43317
7,43333
7,44304
7,44307
7,44312
7,44322
7,44323
7,44327
7,44495
7,44499
7,44500
7,45100
7,45123
7,45140
7,46416
7,46417
7,46420
7,46422
7,46437
7,46439
7,46442
7,46444
7,46448
7,46453
7,47045
7,47879
7,47880
7,47886
7,47888
7,47893
7,47895
7,47901
7,47902
7,47912
7,47914
7,47921
7,47923
7,48991
7,48997
7,49001
7,49430
7,49434
7,49436
7,49440
7,49443
7,49445
7,49451
7,49456
7,49459
7,51216
7,51239
7,51258
7,52009
7,52010
7,52012
7,52013
7,52016
7,52019
7,52041
7,52042
7,52750
7,52755
7,52756
7,54872
7,54890
7,56511
7,57238
7,57243
7,57251
7,57254
7,57625
7,57626
7,57630
7,57633
7,57635
7,57636
7,57638
7,57639
7,57640
7,57641
7,57642
7,57643
7,57645
7,57646
7,57647
7,57648
7,57649
7,57658
7,57661
7,57665
7,57666
7,57668
7,57670
7,57672
7,57675
7,57676
7,57835
7,59047
7,59049
7,59936
7,59968
7,59970
7,59971
7,62023
7,62025
7,62026
7,62027
7,62028
7,62029
7,62034
7,65470
7,65746
7,65772
7,65774
7,65778
7,65787
7,65788
7,65789
7,65794
7,65796
7,65803
7,65807
7,68166
7,68173
7,68174
7,68190
7,68196
7,68197
7,69717
7,69752
7,69768
7,69771
7,69775
7,69779
7,69781
7,69782
7,69786
7,69789
7,69790
7,69792
7,69840
7,69844
7,69850
7,69874
7,69880
7,69882
7,69885
7,69890
7,69891
7,69897
7,71039
7,71041
7,71053
7,71055
7,71060
7,71061
7,71138
7,71154
7,71157
7,71158
7,71162
7,71163
7,71495
7,71498
7,71499
7,71501
7,71502
7,71503
7,71506
7,71507
7,71508
7,71510
7,71512
7,72193
7,72197
7,73144
7,74050
7,74053
7,74057
7,74062
7,74063
7,74103
7,74845
7,75191
7,75195
7,75197
7,75274
7,75289
7,75995
7,75999
7,76000
7,76002
7,76010
7,76223
7,76300
7,76305
7,76306
7,76308
7,76309
7,76318
7,76334
7,76340
7,76348
7,76349
7,76765
7,76769
7,77700
7,77701
7,77702
7,77707
7,77709
7,77710
7,77713
7,77715
7,77718
7,77752
7,77920
7,77921
7,77923
7,77925
7,77926
7,77927
7,77928
7,77931
7,77932
7,77934
7,77935
7,78576
7,80795
7,80809
7,80813
7,81867
7,81897
7,83438
7,85345
7,86043
7,86044
7,86045
7,86048
7,86051
7,86052
7,86054
7,86055
7,86056
7,86059
7,86709
7,86712
7,86714
7,86716
7,86742
7,86828
7,86835
7,87095
7,87104
7,87106
7,87117
7,87121
7,87126
7,87135
7,87137
7,87138
7,87140
7,87311
7,87320
7,87330
7,87630
7,87865
7,88006
7,88007
7,88016
7,88017
7,88025
7,88027
7,88029
7,88031
7,88215
7,88222
7,88224
7,88226
7,88227
7,88234
7,88235
7,88251
7,88252
7,88321
7,88328
7,88439
7,88456
7,88459
7,88463
7,88535
7,88536
7,88538
7,88539
7,88541
7,88784
7,88785
7,88799
7,89484
7,89631
7,89636
7,89637
7,89640
7,89646
7,89650
7,89654
7,89656
7,89657
7,89658
7,89660
7,89663
7,89664
7,91069
7,92547
7,93787
7,95707
7,95711
7,95712
7,95733
7,95734
7,95735
7,95736
7,95737
7,95738
7,95739
7,95740
7,95741
7,95742
7,95743
7,95744
7,95747
7,95748
7,95749
7,95805
7,95807
7,96222
7,96518
7,96521
7,96530
7,96557
7,96856
7,97006
7,97007
7,98232
7,98234
7,98235
7,100096
7,100098
7,100454
7,100792
7,100795
7,102183
7,102201
7,103287
7,103288
7,103342
7,103610
7,103630
7,103631
7,103634
7,103648
7,103650
7,103652
7,103653
7,103654
7,103672
7,103674
7,103682
7,103685
7,103693
7,103872
7,103975
7,105402
7,105407
7,106043
7,106827
7,106828
7,106960
7,106961
7,107572
7,109749
7,109752
7,109756
7,109759
7,110990
7,110992
7,110994
7,111002
7,111079
7,111081
7,112432
7,112435
7,112476
7,114600
7,114810
7,114812
7,114816
7,114817
7,115334
7,115341
7,118400
7,118937
7,118940
7,118945
7,119680
7,119689
7,119693
7,119695
7,119697
7,120277
7,120280
7,121299
7,122249
7,122912
7,122919
7,123131
7,123410
7,123412
7,123416
7,123696
7,123763
7,125388
7,125429
7,125956
7,125958
7,126070
7,126635
7,127253
7,128058
7,128066
7,130779
7,131110
7,131115
7,131154
7,131209
7,131211
7,131218
7,131236
7,131763
7,133850
7,137766
7,137855
7,137857
7,137860
7,139318
7,139340
7,140087
7,140342
7,140343
7,140344
7,140345
7,140346
7,140348
7,140349
7,141841
7,143062
7,143069
7,143074
7,143078
7,143217
7,143220
7,144344
7,146063
7,148062
7,148071
7,148231
7,148249
7,148496
7,148997
7,149021
7,149030
7,149255
7,149265
7,149293
7,150452
7,150512
7,150517
7,150747
7,150748
7,150749
7,150860
7,151000
7,151001
7,151003
7,151011
7,151012
7,151222
7,151223
7,151531
7,151743
7,151795
7,151864
7,151937
7,151938
7,151939
7,151941
7,152365
7,152388
7,152391
7,152443
7,152445
7,152448
7,152753
7,153331
7,153332
7,153347
7,153439
7,153442
7,153751
7,153863
7,154512
7,154651
7,154742
7,154816
7,155153
7,157600
7,158150
7,158151
7,158582
7,158628
7,158868
7,159634
7,160347
7,163111
7,163799
7,164275
7,164702
7,164737
7,164742
7,166602
7,166755
7,167272
7,167770
7,167800
7,169001
7,171498
7,171675
7,172474
7,173812
7,176968
7,177763
7,177764
7,178135
7,178222
7,178226
7,179573
7,179574
7,182006
7,184314
7,185251
7,187939
7,191042
7,193061
7,193997
7,194181
7,196622
7,196667
7,198229
7,198230
7,198231
7,200373
7,107581
7,119570
7,4657
7,92245
7,120679
7,125537
7,2684
7,6200
7,10205
7,31260
7,35984
7,54015
7,54871
7,54873
7,54875
7,54876
7,54878
7,54879
7,54882
7,54893
7,54897
7,54898
7,54901
7,54905
7,54906
7,54909
7,54911
7,54912
7,54915
7,54917
7,103818
7,138189
7,140819
7,141708
7,68740
7,13697
7,13705
7,43306
7,88005
7,88033
7,88545
7,95857
7,98231
7,152471
7,153750
7,69000
7,52015
7,57679
7,69686
7,76780
7,122907
7,22742
7,26321
7,26340
7,26345
7,26349
7,26384
7,26388
7,26391
7,26394
7,26401
7,26406
7,27943
7,27949
7,30373
7,35878
7,37895
7,43707
7,54005
7,60965
7,60990
7,61007
7,61038
7,61047
7,64483
7,64486
7,66686
7,66709
7,68811
7,70466
7,71619
7,74285
7,75818
7,75820
7,75850
7,75852
7,82538
7,82540
7,82543
7,82544
7,82546
7,82550
7,82551
7,82553
7,82554
7,82555
7,82556
7,82557
7,82558
7,83302
7,86320
7,87429
7,87433
7,88028
7,88731
7,89234
7,91003
7,91012
7,91025
7,91027
7,98093
7,98094
7,100119
7,103048
7,105842
7,107525
7,109580
7,109582
7,113204
7,113890
7,119595
7,120511
7,123026
7,123251
7,126919
7,127300
7,127341
7,131930
7,131937
7,131938
7,131942
7,131945
7,137404
7,137450
7,140725
7,143516
7,143915
7,151360
7,155192
7,199367
7,85836
7,52153
7,77937
7,128338
7,16360
7,155831
7,195150
7,2777
7,17000
7,25533
7,47878
7,75774
7,17418
7,25084
7,42212
7,42224
7,51212
7,54432
7,58353
7,69203
7,74999
7,103454
7,107233
7,111071
7,115900
7,118438
7,120027
7,120625
7,124161
7,159859
7,68373
7,93695
7,98673
7,114182
7,43232
7,120449
7,145293
7,9747
7,22922
7,25998
7,44038
7,54634
7,154465
7,196762
7,197674
7,95724
7,51242
7,65766
7,107596
7,131243
7,114065
7,28923
7,71771
7,121286
7,145457
7,164539
7,59416
7,85966
7,85982
7,143294
7,167926
7,193763
7,1150
7,1153
7,1943
7,1974
7,1989
7,2210
7,2238
7,2731
7,2912
7,4259
7,4266
7,9877
7,11133
7,12938
7,15969
7,16742
7,16750
7,16754
7,17515
7,25617
7,27337
7,28095
7,29307
7,29436
7,29442
7,29447
7,30166
7,30499
7,30500
7,30754
7,30758
7,30759
7,31566
7,34685
7,37882
7,39891
7,41550
7,42207
7,43393
7,43397
7,44172
7,47509
7,47514
7,50817
7,52868
7,53283
7,53321
7,54942
7,54949
7,54965
7,55099
7,55475
7,55476
7,55493
7,56017
7,56020
7,56022
7,57617
7,60450
7,62363
7,65472
7,65978
7,66628
7,66634
7,68176
7,68851
7,68903
7,68908
7,69088
7,71121
7,74131
7,77939
7,78024
7,79164
7,79167
7,79924
7,79925
7,79929
7,79930
7,79931
7,79933
7,79934
7,80574
7,80819
7,80829
7,81609
7,81838
7,81839
7,82343
7,83488
7,85867
7,86672
7,86782
7,86827
7,86840
7,86888
7,88113
7,88266
7,88838
7,91997
7,93765
7,93767
7,93770
7,94053
7,95129
7,95138
7,95616
7,96102
7,96566
7,96638
7,100418
7,100425
7,100460
7,103275
7,103328
7,103330
7,103332
7,103338
7,103347
7,103420
7,103639
7,103640
7,103641
7,103642
7,105094
7,108722
7,108761
7,109014
7,111140
7,112299
7,119005
7,120624
7,121287
7,122918
7,124476
7,124737
7,130994
7,131012
7,138638
7,140391
7,140817
7,141784
7,145552
7,146730
7,146731
7,146733
7,146734
7,147251
7,151752
7,151783
7,158642
7,159335
7,159625
7,159843
7,160252
7,164003
7,164004
7,164005
7,168326
7,174787
7,175427
7,181190
7,183531
7,183849
7,192377
7,196401
7,197175
7,200671
7,202241
7,1944
7,1955
7,1960
7,1963
7,1985
7,2127
7,2197
7,2206
7,2222
7,2708
7,2752
7,2881
7,3246
7,4262
7,6249
7,8715
7,10207
7,12057
7,15355
7,15957
7,17506
7,18257
7,23897
7,23908
7,25419
7,25578
7,29428
7,29434
7,30487
7,30846
7,30909
7,31297
7,31532
7,31541
7,31553
7,32495
7,32498
7,32592
7,32597
7,34679
7,34683
7,34688
7,35987
7,35988
7,36346
7,36417
7,36482
7,38576
7,41543
7,43158
7,43337
7,43392
7,43403
7,44161
7,44658
7,46413
7,46424
7,46432
7,46433
7,46963
7,46967
7,51144
7,51255
7,52063
7,52767
7,52833
7,52841
7,52844
7,52849
7,52850
7,52865
7,53256
7,53303
7,54010
7,54020
7,54024
7,54039
7,54127
7,54403
7,54935
7,54971
7,55102
7,55468
7,55483
7,55659
7,55928
7,56018
7,56021
7,56023
7,56676
7,57737
7,60251
7,63603
7,65461
7,65747
7,65782
7,65799
7,65808
7,66622
7,68904
7,69713
7,71123
7,71143
7,71180
7,72066
7,73129
7,73168
7,74135
7,74679
7,75312
7,79165
7,80290
7,80828
7,81610
7,81621
7,81785
7,83081
7,84736
7,86673
7,86791
7,86850
7,87835
7,87932
7,88119
7,88315
7,89341
7,89446
7,91377
7,91378
7,91381
7,91387
7,91388
7,91389
7,91390
7,91391
7,91395
7,91396
7,91400
7,91401
7,91403
7,91405
7,91406
7,91408
7,91995
7,92676
7,95619
7,95682
7,95710
7,96099
7,96523
7,96565
7,98244
7,99055
7,99069
7,100379
7,100390
7,100396
7,100406
7,100409
7,100413
7,100534
7,103215
7,103340
7,103570
7,103683
7,103711
7,103714
7,106042
7,106967
7,107047
7,107982
7,109763
7,109764
7,109765
7,109766
7,109767
7,111141
7,113080
7,114599
7,114747
7,116767
7,118534
7,119004
7,119865
7,119866
7,120825
7,125297
7,125441
7,125508
7,127254
7,131007
7,131762
7,131852
7,135135
7,135191
7,139336
7,139802
7,140089
7,140723
7,144449
7,144776
7,145551
7,148421
7,149127
7,149287
7,149606
7,150950
7,151103
7,152455
7,152681
7,153354
7,154244
7,156759
7,158575
7,158641
7,158657
7,173069
7,176267
7,178210
7,185096
7,192880
7,194151
7,194440
7,1279
7,1940
7,2123
7,2220
7,2237
7,2727
7,2765
7,4257
7,8497
7,12929
7,15352
7,15363
7,18261
7,22498
7,22515
7,25935
7,29304
7,29309
7,31247
7,31302
7,37353
7,39888
7,42244
7,43407
7,44143
7,52835
7,53729
7,54167
7,54870
7,54926
7,59419
7,60444
7,60463
7,61055
7,64318
7,64319
7,65905
7,66582
7,69825
7,70978
7,74443
7,75680
7,76508
7,78026
7,78810
7,80825
7,81781
7,86774
7,88448
7,95838
7,98954
7,102204
7,107847
7,114690
7,118436
7,123191
7,125914
7,129750
7,131480
7,131768
7,133213
7,137812
7,146065
7,147985
7,152715
7,154582
7,155622
7,155623
7,155624
7,157164
7,157273
7,162524
7,165255
7,169700
7,177658
7,178737
7,187936
7,194430
7,194648
7,2225
7,2242
7,2734
7,2799
7,3237
7,4268
7,8939
7,31123
7,31124
7,31125
7,31246
7,31289
7,36488
7,39894
7,44142
7,45591
7,53306
7,53308
7,53732
7,55499
7,55884
7,64519
7,65642
7,65750
7,66111
7,68084
7,68085
7,72069
7,73495
7,76832
7,77945
7,82474
7,86677
7,86773
7,86775
7,86890
7,86913
7,87933
7,88899
7,88901
7,88982
7,88984
7,89305
7,92909
7,98951
7,98958
7,99057
7,99058
7,99064
7,100201
7,100385
7,100423
7,100528
7,103175
7,103179
7,103430
7,108721
7,108733
7,118405
7,118423
7,125298
7,125451
7,125913
7,126526
7,127328
7,131040
7,133212
7,133831
7,135193
7,140424
7,140773
7,141200
7,142850
7,144156
7,151646
7,151753
7,157911
7,159403
7,159628
7,159764
7,162095
7,162111
7,165542
7,165543
7,168536
7,194697
7,197705
7,201177
7,2235
7,2245
7,2764
7,2778
7,2784
7,2792
7,2793
7,2805
7,3251
7,3657
7,8492
7,10216
7,10223
7,17856
7,18253
7,18258
7,29433
7,29438
7,30495
7,31254
7,31618
7,37176
7,37177
7,39958
7,40749
7,43396
7,43401
7,43406
7,43414
7,43415
7,43428
7,46966
7,52202
7,52824
7,52825
7,52853
7,53752
7,53768
7,54409
7,54950
7,55095
7,55109
7,55500
7,55841
7,56015
7,57820
7,57833
7,57840
7,58406
7,60451
7,65630
7,66652
7,69081
7,69095
7,69098
7,69197
7,71144
7,72071
7,73131
7,73162
7,73489
7,75198
7,79260
7,80299
7,81598
7,81782
7,82621
7,86211
7,87997
7,88295
7,88469
7,88471
7,88473
7,88476
7,88581
7,89926
7,91934
7,92681
7,95696
7,95697
7,98323
7,99673
7,100419
7,100511
7,100902
7,101115
7,103250
7,103280
7,103339
7,103431
7,103456
7,103708
7,103709
7,103775
7,104969
7,105098
7,106231
7,108716
7,109436
7,109437
7,109768
7,111137
7,118479
7,119831
7,121961
7,121972
7,123185
7,123417
7,123917
7,125301
7,125835
7,126680
7,127332
7,127520
7,127521
7,131006
7,131008
7,131009
7,131011
7,131013
7,131228
7,131451
7,133800
7,138888
7,144214
7,147574
7,151117
7,151382
7,159336
7,162110
7,164972
7,167792
7,167793
7,167794
7,167795
7,174126
7,177701
7,195087
7,202406
7,2217
7,2230
7,2763
7,2767
7,2769
7,2773
7,2774
7,2775
7,2779
7,2782
7,2783
7,2787
7,2790
7,2794
7,8500
7,9787
7,9872
7,11125
7,12934
7,12935
7,17504
7,17516
7,17867
7,28099
7,29313
7,29419
7,29422
7,29445
7,29451
7,31303
7,31554
7,31588
7,36416
7,44146
7,51896
7,51897
7,52206
7,52208
7,53778
7,54975
7,55488
7,57822
7,59406
7,59410
7,59987
7,59997
7,62359
7,62495
7,68905
7,69054
7,69566
7,74138
7,75318
7,77947
7,78020
7,78023
7,78929
7,78930
7,80823
7,81578
7,81836
7,81875
7,82455
7,82530
7,83275
